0,454437,0,Executive  Front Office Executive Operations Analyst,46856,62480
1,386903,1,"Public Health Nurse, Bureau of School Health",40.79,40.79
2,424454,2,Desktop Support Technician,60550,69632
3,373602,3,HR PAYROLL ANALYST,75000,115000
4,432810,4,Administrative Assistant to the Assistant Commissioner of Safety & Emissions,36390,58953
5,255500,1,"Instructor, Division of Environmental Health, Bureau of Environmental Administration (Health Academy)",54457,84641
6,267594,5,F/T Computer Aide,38157,49394
7,456151,1,"Citywide Assistance Team Coordinator,  Bureau of Mental Health",60132,82086
8,243640,6,Juvenile Justice Trainer,53051,145991
9,278063,7,COMPUTER SPECIALIST (SOFTWARE),76288,95077
10,432041,6,"Deputy Commissioner, Child and Family Well-Being",106729,230000
11,396829,8,Deputy Director of Continued Occupancy,72476,83347
12,390569,5,Supply Clerk,35330,40629
13,376049,5,Data Analyst,58152,74479
14,456151,1,"Citywide Assistance Team Coordinator,  Bureau of Mental Health",60132,82086
15,425901,9,"Senior Estimator, General Construction",67757,98128
16,437377,4,Project Manager,58700,100000
17,219112,9,MAINTENANCE WORKER,51907.68,54580.32
18,452595,10,Senior Police Administrative Aide,43929,57093
19,415862,11,Supervising Attorney-Employment,56990,95000
20,421783,11,Agency Attorney 1,63228,72712
21,434132,4,Senior Software Developer,92194,125000
22,203387,1,"Public Health Advisor, Bureau of STD Prevention and Control",18.8112,24.2923
23,434939,12,Assistant District Attorney - Criminal Court,0,69616
24,456095,0,Analyst  FINANCING POLICY & COORDINATION,46856,84395
25,436813,1,"Triage Director, Bureau of Health Promotion of Justice Impacted Populations",58700,105000
26,354733,5,Clerical Associate,33875,54879
27,378814,7,COMPUTER SPECIALIST (SOFTWARE),89509,116126
28,452094,0,Supervising Analyst / Unit Head  Pension Analysis,54593,108156
29,445528,13,"Group Head, Public Markets Middle Office",85000,95000
30,450998,14,Investigator,45113,50000
31,391317,5,Agency Security Director,94392,94392
32,391317,5,Agency Security Director,94392,94392
33,243816,6,IT Infrastructure Project Manager,74066,92308
34,393911,2,"Director, Borough Based Jail System",100000,110000
35,443091,15,"SECTION MANAGER, ELECTRICAL",72038,192152
36,436642,4,Applicant Licensing Specialist,36390,58953
37,432393,2,EXTERMINATOR,34027,47967
38,453757,0,Analyst  Transportation,36812,84395
39,441687,16,DIRECTOR OF FINANCIAL RECOVERY & COMPLIANCE,95000,124500
40,447762,1,"Associate Laboratory Microbiologist, Bureau of the Public Health Laboratory",71686,89640
41,453712,9,Program Manager for Energy Policy,74650,109409
42,427536,3,Facility Operations Custodial Assistant,32260,44677
