Job ID,Agency,Business Title,Salary Range From,Salary Range To
456760,TAXI & LIMOUSINE COMMISSION,Prosecuting Attorney,62397,75760
441278,BOARD OF CORRECTION,Director of Information Technology,120000,150000
382675,LAW DEPARTMENT,BUDGET ANALYST,80000,80000
420708,DEPARTMENT OF CORRECTION,Investigator,56473,56473
394730,NYC HOUSING AUTHORITY,Lead Abatement Worker,45484,52307
228550,ADMIN FOR CHILDREN'S SVCS,Director of Senior Practice Consultation,58675,95000
455025,DEPARTMENT OF TRANSPORTATION,Civil Engineer - Level 1,67757,98128
285308,DEPT OF ENVIRONMENT PROTECTION,IT Support Technician,47692,69493
301985,POLICE DEPARTMENT,"Agency Attorney, Level III",73938,109153
426746,FINANCIAL INFO SVCS AGENCY,PEOPLESOFT ADMINISTRATOR,75000,125000
427536,FINANCIAL INFO SVCS AGENCY,Facility Operations Custodial Assistant,32260,44677
431312,TAXI & LIMOUSINE COMMISSION,Prosecuting Attorney,62397,75760
457073,CONSUMER AFFAIRS,Mediator and Intake Specialist,45428,52242
424227,FINANCIAL INFO SVCS AGENCY,Web Application Developer,100000,105000
456246,HOUSING PRESERVATION & DVLPMNT,Powerbuilder/.Net Programmer,81951,94244
425381,TAXI & LIMOUSINE COMMISSION,Programs Data Manager,62862,78000
457760,NYC HOUSING AUTHORITY,RESIDENT BUILDING SUPERINTENDENT (HA),60171,93630
456751,TAXI & LIMOUSINE COMMISSION,Prosecuting Attorney,63228,96526
441015,DEPARTMENT OF TRANSPORTATION,Deputy General Counsel,88936,223761
440244,NYC HOUSING AUTHORITY,Senior Writer,79620,110000
454893,OFFICE OF EMERGENCY MANAGEMENT,"PROGRAM MANAGER, STRATEGIC PROGRAMS",65000,79000
430249,DEPT OF HEALTH/MENTAL HYGIENE,"Program Analyst, Office of the Chief Operating Officer, Race to Justice",54100,70000
419921,HUMAN RIGHTS COMMISSION,Associate Human Rights Specialist,56746,65258
430302,OFF OF PAYROLL ADMINISTRATION,Help Desk Level 1 Representative,32850,48940
235309,DEPT OF HEALTH/MENTAL HYGIENE,"Pest Control Aide, Bureau of Veterinary and Pest Control Services",26457,32665
454893,OFFICE OF EMERGENCY MANAGEMENT,"PROGRAM MANAGER, STRATEGIC PROGRAMS",65000,79000
440547,OFFICE OF EMERGENCY MANAGEMENT,CONTINUITY OF OPERATIONS DIRECTOR,95000,124500
420423,NYC EMPLOYEES RETIREMENT SYS,Certified IT Administrator (LAN/WAN) Level II,82884,95317
457476,DEPT OF ENVIRONMENT PROTECTION,Payment Analyst,56013,89610
447661,OFFICE OF THE COMPTROLLER,Senior Contract Analyst,65000,75000
455550,ADMIN FOR CHILDREN'S SVCS,Chief Operating Officer,135000,150000
389181,NYC HOUSING AUTHORITY,Housing Assistant,36396,58987
434223,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspection, Food Safety and Community Sanitation",45722,52580
389467,NYC HOUSING AUTHORITY,DEPUTY DIRECTOR -  Strategic Initiatives &Analysis,56990,156829
432978,HUMAN RIGHTS COMMISSION,Agency Attorney 2,71423,82137
237577,ADMIN FOR CHILDREN'S SVCS,Senior Budget Analyst,63817,95022
440633,TAXI & LIMOUSINE COMMISSION,Assistant Commissioner for Licensing & Standards,100000,131000
395999,LAW DEPARTMENT,Certified IT Developer (Applications) Level 3,89509,126575
378814,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SPECIALIST (SOFTWARE),89509,116126
296939,LAW DEPARTMENT,Service Desk Manager,57223,85259
391494,DEPT OF HEALTH/MENTAL HYGIENE,Criminalist III,79802,79802
389713,LAW DEPARTMENT,PARALEGAL AIDE - LEVEL 2,41939,58688
389713,LAW DEPARTMENT,PARALEGAL AIDE - LEVEL 2,41939,58688
348287,DEPT OF HEALTH/MENTAL HYGIENE,Forensic Pathology Technician,46056,61357
455426,DEPT OF YOUTH & COMM DEV SRVS,Program Manager,60193,90704
457956,TEACHERS RETIREMENT SYSTEM,Contact Center Manager,80931,110000
454437,OFFICE OF MANAGEMENT & BUDGET,Executive  Front Office Executive Operations Analyst,46856,62480
455319,DEPT OF YOUTH & COMM DEV SRVS,Program Manager,60193,90704
456398,OFFICE OF MANAGEMENT & BUDGET,Analyst  Program and Policy,46856,84395
443448,MAYORS OFFICE OF CONTRACT SVCS,"Deputy CTO/Associate Director, Enterprise Data Solutions",130000,165000
455254,HOUSING PRESERVATION & DVLPMNT,Release Associate,73358,84362
457587,CONSUMER AFFAIRS,Vending Operations Manager,58695,67499
434206,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspector, Food Safety and Community Sanitation",45722,52580
431234,TAXI & LIMOUSINE COMMISSION,Driver Services Agent,38333,63794
231945,ADMIN FOR CHILDREN'S SVCS,Quality Improvement Specialist,48895,75900
455903,DEPARTMENT OF CORRECTION,Director of Legislative Affairs,83158,95632
